run_id,card_position,card_id,card_name
1777166549,10,CARD.DEFEND_SILENT,Defend Silent
1777166549,11,CARD.NEUTRALIZE,Neutralize
1777166549,12,CARD.SURVIVOR,Survivor
1777166549,13,CARD.STRIKE_SILENT,Strike Silent
1777166549,14,CARD.DEFEND_SILENT,Defend Silent
1777166549,15,CARD.BLUR,Blur
1777166549,16,CARD.KNIFE_TRAP,Knife Trap
1777166549,17,CARD.CLUMSY,Clumsy
1777166549,18,CARD.DAGGER_THROW,Dagger Throw
1777166549,19,CARD.UP_MY_SLEEVE,Up My Sleeve
1777166549,20,CARD.SKEWER,Skewer
1777152249,1,CARD.STRIKE_SILENT,Strike Silent
1777152249,2,CARD.STRIKE_SILENT,Strike Silent
1777152249,3,CARD.STRIKE_SILENT,Strike Silent
1777152249,4,CARD.STRIKE_SILENT,Strike Silent
1777152249,5,CARD.STRIKE_SILENT,Strike Silent
1777152249,6,CARD.DEFEND_SILENT,Defend Silent
1777152249,7,CARD.DEFEND_SILENT,Defend Silent
1777152249,8,CARD.DEFEND_SILENT,Defend Silent
1777152249,9,CARD.NEUTRALIZE,Neutralize
1777152249,10,CARD.SURVIVOR,Survivor
1777152249,11,CARD.PREPARED,Prepared
1777152249,12,CARD.RICOCHET,Ricochet
1777152249,13,CARD.DAGGER_THROW,Dagger Throw
1777152249,14,CARD.UNTOUCHABLE,Untouchable
1777152249,15,CARD.RICOCHET,Ricochet
1777152249,16,CARD.SHADOW_STEP,Shadow Step
1777152249,17,CARD.MEMENTO_MORI,Memento Mori
1777152249,18,CARD.THE_HUNT,The Hunt
1777152249,19,CARD.UNTOUCHABLE,Untouchable
1777152249,20,CARD.TOOLS_OF_THE_TRADE,Tools Of The Trade
1777152249,21,CARD.PREPARED,Prepared
1777152249,22,CARD.PRECISE_CUT,Precise Cut
1777152249,23,CARD.RICOCHET,Ricochet
1777152249,24,CARD.MEMENTO_MORI,Memento Mori
1777152249,25,CARD.ESCAPE_PLAN,Escape Plan
1777152249,26,CARD.EXPOSE,Expose
1777152249,27,CARD.SKEWER,Skewer
1777152249,28,CARD.BACKFLIP,Backflip
1777152249,29,CARD.DAGGER_THROW,Dagger Throw
1777152249,30,CARD.BACKSTAB,Backstab
1777152249,31,CARD.UNTOUCHABLE,Untouchable
1777152249,32,CARD.SERPENT_FORM,Serpent Form
1777152249,33,CARD.DEFLECT,Deflect
1777152249,34,CARD.FINISHER,Finisher
1777144157,1,CARD.STRIKE_SILENT,Strike Silent
1777144157,2,CARD.STRIKE_SILENT,Strike Silent
1777144157,3,CARD.STRIKE_SILENT,Strike Silent
1777144157,4,CARD.STRIKE_SILENT,Strike Silent
1777144157,5,CARD.DEFEND_SILENT,Defend Silent
1777144157,6,CARD.DEFEND_SILENT,Defend Silent
1777144157,7,CARD.DEFEND_SILENT,Defend Silent
1777144157,8,CARD.DEFEND_SILENT,Defend Silent
1777144157,9,CARD.NEUTRALIZE,Neutralize
1777144157,10,CARD.SURVIVOR,Survivor
1777144157,11,CARD.SPEEDSTER,Speedster
1777144157,12,CARD.SUCKER_PUNCH,Sucker Punch
1777144157,13,CARD.DEADLY_POISON,Deadly Poison
1777144157,14,CARD.BACKFLIP,Backflip
1777144157,15,CARD.PREDATOR,Predator
1777144157,16,CARD.ACROBATICS,Acrobatics
1777144157,17,CARD.POISONED_STAB,Poisoned Stab
1777144157,18,CARD.DEADLY_POISON,Deadly Poison
1776985643,1,CARD.STRIKE_SILENT,Strike Silent
1776985643,2,CARD.STRIKE_SILENT,Strike Silent
1776985643,3,CARD.STRIKE_SILENT,Strike Silent
1776985643,4,CARD.STRIKE_SILENT,Strike Silent
1776985643,5,CARD.STRIKE_SILENT,Strike Silent
1776985643,6,CARD.DEFEND_SILENT,Defend Silent
1776985643,7,CARD.DEFEND_SILENT,Defend Silent
1776985643,8,CARD.DEFEND_SILENT,Defend Silent
1776985643,9,CARD.NEUTRALIZE,Neutralize
1776985643,10,CARD.SURVIVOR,Survivor
1776985643,11,CARD.INFINITE_BLADES,Infinite Blades
1776985643,12,CARD.BACKFLIP,Backflip
1776985643,13,CARD.LEADING_STRIKE,Leading Strike
1776985643,14,CARD.DEFLECT,Deflect
1776985643,15,CARD.SUCKER_PUNCH,Sucker Punch
1776985643,16,CARD.POUNCE,Pounce
1776985643,17,CARD.CALCULATED_GAMBLE,Calculated Gamble
1776985643,18,CARD.BLADE_DANCE,Blade Dance
1776985643,19,CARD.AFTERIMAGE,Afterimage
1776985643,20,CARD.INFINITE_BLADES,Infinite Blades
1776985643,21,CARD.EXPOSE,Expose
1776985643,22,CARD.DASH,Dash
1776985643,23,CARD.STRANGLE,Strangle
1776985643,24,CARD.PREPARED,Prepared
1776985643,25,CARD.BACKFLIP,Backflip
1776985643,26,CARD.PREPARED,Prepared
1776985643,27,CARD.TACTICIAN,Tactician
1776985643,28,CARD.SNEAKY,Sneaky
1776985643,29,CARD.BLADE_DANCE,Blade Dance
1776985643,30,CARD.ANTICIPATE,Anticipate
1776985643,31,CARD.SLICE,Slice
1776985643,32,CARD.SLICE,Slice
1776985643,33,CARD.EXPOSE,Expose
1776985643,34,CARD.FINISHER,Finisher
1776981016,1,CARD.STRIKE_IRONCLAD,Strike Ironclad
1776981016,2,CARD.STRIKE_IRONCLAD,Strike Ironclad
1776981016,3,CARD.DEFEND_IRONCLAD,Defend Ironclad
1776981016,4,CARD.DEFEND_IRONCLAD,Defend Ironclad
1776981016,5,CARD.BASH,Bash
1776981016,6,CARD.SETUP_STRIKE,Setup Strike
1776981016,7,CARD.ANGER,Anger
1776981016,8,CARD.DISMANTLE,Dismantle
1776981016,9,CARD.HEADBUTT,Headbutt
1776981016,10,CARD.STOMP,Stomp
1776981016,11,CARD.RAGE,Rage
1776981016,12,CARD.IRON_WAVE,Iron Wave
1776981016,13,CARD.SHRUG_IT_OFF,Shrug It Off
1776981016,14,CARD.IRON_WAVE,Iron Wave
1776981016,15,CARD.DEMON_FORM,Demon Form
1776981016,16,CARD.ASHEN_STRIKE,Ashen Strike
1776981016,17,CARD.TAUNT,Taunt
1776981016,18,CARD.BATTLE_TRANCE,Battle Trance
1776981016,19,CARD.ASHEN_STRIKE,Ashen Strike
1776981016,20,CARD.HEADBUTT,Headbutt
1776981016,21,CARD.VICIOUS,Vicious
1776981016,22,CARD.THUNDERCLAP,Thunderclap
